## 1. 单个站点评价 (Point-level Evaluation)
**定义**: 评价对象为单个环境空气质量监测站点。
### 1.1 小时评价
**目标**: 实时反映站点当前空气质量状况。
| 污染物 | 评价指标与规则 |
| **SO₂, NO₂, PM₁₀, PM₂.₅, CO, O₃** | **指标**: `1小时平均浓度`。<br>**规则**: 直接采用站点监测的1小时平均值，用于计算各污染物的单项质量指数(IAQI)。 |
| **综合评价** | **指标**: `空气质量指数(AQI)` 和 `首要污染物`。<br>**规则**: AQI取六项污染物IAQI中的最大值。当AQI>50时，IAQI最大者为首要污染物。 |

### 1.2 日评价
**目标**: 评价站点一整天的空气质量水平。
| 污染物 | 评价指标与规则 |
| **SO₂, NO₂, PM₁₀, PM₂.₅** | **指标**: `24小时平均浓度`。<br>**规则**: 取当日有效的20个及以上小时平均浓度的算术平均值。用于计算IAQI和判断日达标情况（与24小时平均限值比较）。 |
| **CO** | **指标**: `24小时平均浓度`。<br>**规则**: 同上。用于计算IAQI和判断日达标。 |
| **O₃** | **指标**: `日最大8小时平均浓度 (MDA8)`。<br>**规则**: 取当日17个8小时滑动平均值的最大值。用于计算IAQI和判断日达标。 |
| **综合评价** | **指标**: `AQI`, `首要污染物`, `日达标情况`。<br>**规则**: 基于各污染物日评价指标计算AQI和首要污染物。全部污染物均达标，则该站点当日空气质量为“达标”。 |

### 1.3 月度/季度/年度评价
**目标**: 评估站点在较长时间段内的空气质量状况与趋势。
| 污染物 | 评价指标与规则 |
| **SO₂, NO₂, PM₁₀, PM₂.₅** | **指标**: `月/季/年平均浓度`。<br>**规则**: 取评价时段内所有有效日平均浓度的算术平均值。其中年平均浓度用于判断年达标情况。 |
| **CO, O₃** | **指标**: `百分位数浓度`。<br>**规则**: 这两项无年均标准。但在计算区域综合指数时，会使用其在评价时段内的特定百分位数浓度值（CO为24小时平均第95百分位，O₃为日最大8小时平均第90百分位）。 |
| **综合评价** | **指标**: `达标率`。<br>**规则**: 评价时段内，各污染物日平均浓度达标的天数占总有效天数的比例。 |


## 2. 城市/区域评价 (Regional-level Evaluation)
**定义**: 评价对象为多个站点构成的城市或特定区域。
### 2.1 小时评价
**目标**: 实时反映整个区域的总体空气质量状况。
| 对象 | 评价指标与规则 |
| **各单项污染物** | **指标**: `区域1小时平均浓度`。<br>**规则**: 取区域内所有站点对应污染物1小时平均浓度的算术平均值。用于计算区域各污染物的IAQI。 |
| **综合评价** | **指标**: `区域AQI` 和 `区域首要污染物`。<br>**规则**: 基于区域各污染物IAQI计算，逻辑同单点评价。 |

### 2.2 日评价
**目标**: 评价区域一整天的总体空气质量水平。
| 对象 | 评价指标与规则 |
| **各单项污染物** | **指标**: `区域日平均浓度`。<br>**规则**: 取区域内所有站点对应污染物日评价指标（如PM₂.₅的24小时平均，O₃的日最大8小时平均）的算术平均值。 |
| **综合评价** | **指标**: `区域AQI`, `区域首要污染物`, `优良天数`。<br>**规则**: 基于区域日平均浓度计算AQI。当区域AQI≤100时，记为一个“优良天”。 |

### 2.3 月度/季度/年度/任意长时段评价
**目标**: 宏观评估区域在较长时间段内的空气质量状况、改善趋势及用于城市间排名。
| 指标类型 | 评价指标与规则 |
| **状况与趋势** | **指标**: `优良天数比例`。<br>**规则**: 评价时段内，“优良天”总数占总有效天数的比例。这是衡量区域空气质量改善的核心指标。 |
| **横向对比排名** | **指标**: `环境空气质量综合指数`。<br>**规则**: 按 `Σ (C_i / S_i)` 公式计算，综合了六项污染物的年均（或百分位）浓度水平，用于城市排名，数值越高污染越重。 |
| **单项污染物趋势**| **指标**: `区域月/季/年平均浓度`。<br>**规则**: 评价时段内，区域日平均浓度的算术平均值。用于分析特定污染物的长期变化。 |
